2a2fc0e8-96e7-11f0-88d8-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('2a2fc0e8-96e7-11f0-88d8-00d8615846a1'), 'concrete_slump'], 'ffunction': <function rmse at 0x000001EA863B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001EA863B5760>, 'selector': <function tournament_selection.<locals>.ts at 0x000001EA863D76A0>, 'crossover': <function geometric_crossover at 0x000001EAFBDA34C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001EA8641E7A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001EA8641F600>, 'deflate_mutator': <function deflate_mutation at 0x000001EA863B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001EA8638F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001EAFBDA3C40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8641F920>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA863D5C60>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA863D68E0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA863D6980>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA863D6660>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a2fc0e8-96e7-11f0-88d8-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('2a2fc0e8-96e7-11f0-88d8-00d8615846a1'), 'concrete_slump'], 'ffunction': <function rmse at 0x000001EA863B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001EA863B5760>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000001EA8641C900>, 'crossover': <function geometric_crossover at 0x000001EAFBDA34C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001EA86456C00>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001EA86457F60>, 'deflate_mutator': <function deflate_mutation at 0x000001EA863B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001EA8638F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001EAFBDA3C40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86454B80>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA864571A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA864568E0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86457D80>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA864547C0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a2fc0e8-96e7-11f0-88d8-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('2a2fc0e8-96e7-11f0-88d8-00d8615846a1'), 'concrete_slump'], 'ffunction': <function rmse at 0x000001EA863B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001EA863B5760>, 'selector': <function tournament_selection.<locals>.ts at 0x000001EA863D7EC0>, 'crossover': <function geometric_crossover at 0x000001EAFBDA34C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001EA863D5BC0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001EA863D5E40>, 'deflate_mutator': <function deflate_mutation at 0x000001EA863B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001EA8638F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001EAFBDA3C40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA863D79C0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA863D6FC0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA863D5A80>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA863D5D00>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA863D5C60>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a2fc0e8-96e7-11f0-88d8-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('2a2fc0e8-96e7-11f0-88d8-00d8615846a1'), 'concrete_slump'], 'ffunction': <function rmse at 0x000001EA863B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001EA863B5760>, 'selector': <function tournament_selection.<locals>.ts at 0x000001EA8641FCE0>, 'crossover': <function geometric_crossover at 0x000001EAFBDA34C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001EA8641C220>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001EA8641CEA0>, 'deflate_mutator': <function deflate_mutation at 0x000001EA863B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001EA8638F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001EAFBDA3C40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8641EFC0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8641C040>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8641EE80>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8641FA60>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8641C5E0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a2fc0e8-96e7-11f0-88d8-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('2a2fc0e8-96e7-11f0-88d8-00d8615846a1'), 'concrete_slump'], 'ffunction': <function rmse at 0x000001EA863B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001EA863B5760>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000001EA864798A0>, 'crossover': <function geometric_crossover at 0x000001EAFBDA34C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001EA8647B100>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001EA8647BE20>, 'deflate_mutator': <function deflate_mutation at 0x000001EA863B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001EA8638F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001EAFBDA3C40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86479440>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA864796C0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86479DA0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86479BC0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86479F80>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a2fc0e8-96e7-11f0-88d8-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('2a2fc0e8-96e7-11f0-88d8-00d8615846a1'), 'concrete_strength'], 'ffunction': <function rmse at 0x000001EA863B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001EA863B5760>, 'selector': <function tournament_selection.<locals>.ts at 0x000001EA8647A480>, 'crossover': <function geometric_crossover at 0x000001EAFBDA34C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001EA86479120>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001EA8647B2E0>, 'deflate_mutator': <function deflate_mutation at 0x000001EA863B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001EA8638F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001EAFBDA3C40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8647AD40>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8647A520>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86478040>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86478EA0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA864793A0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a2fc0e8-96e7-11f0-88d8-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('2a2fc0e8-96e7-11f0-88d8-00d8615846a1'), 'concrete_strength'], 'ffunction': <function rmse at 0x000001EA863B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001EA863B5760>, 'selector': <function tournament_selection.<locals>.ts at 0x000001EA8641F4C0>, 'crossover': <function geometric_crossover at 0x000001EAFBDA34C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001EA863D68E0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001EA863D7CE0>, 'deflate_mutator': <function deflate_mutation at 0x000001EA863B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001EA8638F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001EAFBDA3C40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA863D71A0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA863D74C0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8641D1C0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8641FB00>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8641F560>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a2fc0e8-96e7-11f0-88d8-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('2a2fc0e8-96e7-11f0-88d8-00d8615846a1'), 'concrete_strength'], 'ffunction': <function rmse at 0x000001EA863B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001EA863B5760>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000001EA8647B6A0>, 'crossover': <function geometric_crossover at 0x000001EAFBDA34C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001EA863D7920>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001EA863D6480>, 'deflate_mutator': <function deflate_mutation at 0x000001EA863B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001EA8638F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001EAFBDA3C40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA863D6F20>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86478400>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86478A40>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8647B380>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8647A160>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a2fc0e8-96e7-11f0-88d8-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('2a2fc0e8-96e7-11f0-88d8-00d8615846a1'), 'concrete_strength'], 'ffunction': <function rmse at 0x000001EA863B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001EA863B5760>, 'selector': <function tournament_selection.<locals>.ts at 0x000001EA8647BA60>, 'crossover': <function geometric_crossover at 0x000001EAFBDA34C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001EA863D7E20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001EA863D6B60>, 'deflate_mutator': <function deflate_mutation at 0x000001EA863B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001EA8638F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001EAFBDA3C40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA863D7100>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86479080>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8647B100>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8647B240>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86479E40>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a2fc0e8-96e7-11f0-88d8-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('2a2fc0e8-96e7-11f0-88d8-00d8615846a1'), 'concrete_strength'], 'ffunction': <function rmse at 0x000001EA863B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001EA863B5760>, 'selector': <function tournament_selection.<locals>.ts at 0x000001EA86479DA0>, 'crossover': <function geometric_crossover at 0x000001EAFBDA34C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001EA8647A980>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001EA86479F80>, 'deflate_mutator': <function deflate_mutation at 0x000001EA863B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001EA8638F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001EAFBDA3C40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8647B380>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86478EA0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8647AD40>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8647A200>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8647B920>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a2fc0e8-96e7-11f0-88d8-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('2a2fc0e8-96e7-11f0-88d8-00d8615846a1'), 'concrete_strength'], 'ffunction': <function rmse at 0x000001EA863B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001EA863B5760>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000001EA8647A340>, 'crossover': <function geometric_crossover at 0x000001EAFBDA34C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001EA86479B20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001EA86478CC0>, 'deflate_mutator': <function deflate_mutation at 0x000001EA863B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001EA8638F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001EAFBDA3C40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86479BC0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8647A5C0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86478040>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA864796C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8647A3E0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2a2fc0e8-96e7-11f0-88d8-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('2a2fc0e8-96e7-11f0-88d8-00d8615846a1'), 'diabetes'], 'ffunction': <function rmse at 0x000001EA863B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001EA863B5760>, 'selector': <function tournament_selection.<locals>.ts at 0x000001EA8647B560>, 'crossover': <function geometric_crossover at 0x000001EAFBDA34C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001EA8647A200>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001EA8647A7A0>, 'deflate_mutator': <function deflate_mutation at 0x000001EA863B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001EA8638F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFFBD6AB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001EAFBDA3C40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86479F80>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8647B2E0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA86478FE0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8647BE20>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001EA8647B380>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
