149e0f53-8ff4-11f0-8e0c-00d8615846a1,"{'run_info': ['SLIM+ABS', UUID('149e0f53-8ff4-11f0-8e0c-00d8615846a1'), 'concrete_slump'], 'ffunction': <function rmse at 0x000001CD024B3EB0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001CD024B3370>, 'selector': <function tournament_selection.<locals>.ts at 0x000001CD025A1120>, 'crossover': <function geometric_crossover at 0x000001CD78D6C700>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001CD025A2B90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001CD025A00D0>, 'deflate_mutator': <function deflate_mutation at 0x000001CD024B3880>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001CD024B17E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001CD78D6CEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025A1360>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025A3130>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025A35B0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025A3EB0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025A2320>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
149e0f53-8ff4-11f0-8e0c-00d8615846a1,"{'run_info': ['SLIM+ABS', UUID('149e0f53-8ff4-11f0-8e0c-00d8615846a1'), 'concrete_slump'], 'ffunction': <function rmse at 0x000001CD024B3EB0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001CD024B3370>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000001CD025DC820>, 'crossover': <function geometric_crossover at 0x000001CD78D6C700>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001CD025DE5F0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001CD025DF7F0>, 'deflate_mutator': <function deflate_mutation at 0x000001CD024B3880>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001CD024B17E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001CD78D6CEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DD120>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DC940>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DE170>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DFC70>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DDF30>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
149e0f53-8ff4-11f0-8e0c-00d8615846a1,"{'run_info': ['SLIM+ABS', UUID('149e0f53-8ff4-11f0-8e0c-00d8615846a1'), 'concrete_strength'], 'ffunction': <function rmse at 0x000001CD024B3EB0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001CD024B3370>, 'selector': <function tournament_selection.<locals>.ts at 0x000001CD025DDC60>, 'crossover': <function geometric_crossover at 0x000001CD78D6C700>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001CD025DFE20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001CD025DE050>, 'deflate_mutator': <function deflate_mutation at 0x000001CD024B3880>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001CD024B17E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001CD78D6CEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DC430>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DCA60>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DF9A0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DE440>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DFF40>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
149e0f53-8ff4-11f0-8e0c-00d8615846a1,"{'run_info': ['SLIM+ABS', UUID('149e0f53-8ff4-11f0-8e0c-00d8615846a1'), 'concrete_strength'], 'ffunction': <function rmse at 0x000001CD024B3EB0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001CD024B3370>, 'selector': <function tournament_selection.<locals>.ts at 0x000001CD02569C60>, 'crossover': <function geometric_crossover at 0x000001CD78D6C700>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001CD025A1360>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001CD025A3880>, 'deflate_mutator': <function deflate_mutation at 0x000001CD024B3880>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001CD024B17E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001CD78D6CEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025A35B0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025A3AC0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD02569D80>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD0256B010>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD02569750>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
149e0f53-8ff4-11f0-8e0c-00d8615846a1,"{'run_info': ['SLIM+ABS', UUID('149e0f53-8ff4-11f0-8e0c-00d8615846a1'), 'concrete_strength'], 'ffunction': <function rmse at 0x000001CD024B3EB0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001CD024B3370>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000001CD0256A560>, 'crossover': <function geometric_crossover at 0x000001CD78D6C700>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001CD02568430>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001CD0256B250>, 'deflate_mutator': <function deflate_mutation at 0x000001CD024B3880>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001CD024B17E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001CD78D6CEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD02569000>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD0256A680>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD02569120>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD02569240>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD0256B910>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
149e0f53-8ff4-11f0-8e0c-00d8615846a1,"{'run_info': ['SLIM+ABS', UUID('149e0f53-8ff4-11f0-8e0c-00d8615846a1'), 'concrete_strength'], 'ffunction': <function rmse at 0x000001CD024B3EB0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001CD024B3370>, 'selector': <function tournament_selection.<locals>.ts at 0x000001CD0256AA70>, 'crossover': <function geometric_crossover at 0x000001CD78D6C700>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001CD02569A20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001CD02569EA0>, 'deflate_mutator': <function deflate_mutation at 0x000001CD024B3880>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001CD024B17E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001CD78D6CEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD0256A320>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD0256AF80>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD0256BD90>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD0256A5F0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD02568790>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
149e0f53-8ff4-11f0-8e0c-00d8615846a1,"{'run_info': ['SLIM+ABS', UUID('149e0f53-8ff4-11f0-8e0c-00d8615846a1'), 'concrete_strength'], 'ffunction': <function rmse at 0x000001CD024B3EB0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001CD024B3370>, 'selector': <function tournament_selection.<locals>.ts at 0x000001CD025DD1B0>, 'crossover': <function geometric_crossover at 0x000001CD78D6C700>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001CD02512290>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001CD025DF250>, 'deflate_mutator': <function deflate_mutation at 0x000001CD024B3880>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001CD024B17E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001CD78D6CEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DD3F0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DFAC0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DDC60>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DDB40>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DEC20>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
149e0f53-8ff4-11f0-8e0c-00d8615846a1,"{'run_info': ['SLIM+ABS', UUID('149e0f53-8ff4-11f0-8e0c-00d8615846a1'), 'concrete_strength'], 'ffunction': <function rmse at 0x000001CD024B3EB0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001CD024B3370>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000001CD025DD7E0>, 'crossover': <function geometric_crossover at 0x000001CD78D6C700>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001CD025DD900>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001CD025DE050>, 'deflate_mutator': <function deflate_mutation at 0x000001CD024B3880>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001CD024B17E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001CD78D6CEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DF640>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DD630>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DC670>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DFA30>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DF1C0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
149e0f53-8ff4-11f0-8e0c-00d8615846a1,"{'run_info': ['SLIM+ABS', UUID('149e0f53-8ff4-11f0-8e0c-00d8615846a1'), 'diabetes'], 'ffunction': <function rmse at 0x000001CD024B3EB0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001CD024B3370>, 'selector': <function tournament_selection.<locals>.ts at 0x000001CD025696C0>, 'crossover': <function geometric_crossover at 0x000001CD78D6C700>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001CD0256A320>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001CD0256AE60>, 'deflate_mutator': <function deflate_mutation at 0x000001CD024B3880>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001CD024B17E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001CD78D6CEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD02568430>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD02569E10>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD02569510>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD02568310>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD02568280>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
149e0f53-8ff4-11f0-8e0c-00d8615846a1,"{'run_info': ['SLIM+ABS', UUID('149e0f53-8ff4-11f0-8e0c-00d8615846a1'), 'diabetes'], 'ffunction': <function rmse at 0x000001CD024B3EB0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001CD024B3370>, 'selector': <function tournament_selection.<locals>.ts at 0x000001CD025DFB50>, 'crossover': <function geometric_crossover at 0x000001CD78D6C700>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001CD025DFD90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001CD025DEB00>, 'deflate_mutator': <function deflate_mutation at 0x000001CD024B3880>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001CD024B17E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001CD78D6CEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DFE20>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DF9A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DDD80>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DD240>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DC3A0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
149e0f53-8ff4-11f0-8e0c-00d8615846a1,"{'run_info': ['SLIM+ABS', UUID('149e0f53-8ff4-11f0-8e0c-00d8615846a1'), 'diabetes'], 'ffunction': <function rmse at 0x000001CD024B3EB0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001CD024B3370>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000001CD025DE3B0>, 'crossover': <function geometric_crossover at 0x000001CD78D6C700>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001CD025DF5B0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001CD025DF760>, 'deflate_mutator': <function deflate_mutation at 0x000001CD024B3880>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001CD024B17E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001CD78D6CEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DE710>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DDC60>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DE4D0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DE200>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DEB90>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
149e0f53-8ff4-11f0-8e0c-00d8615846a1,"{'run_info': ['SLIM+ABS', UUID('149e0f53-8ff4-11f0-8e0c-00d8615846a1'), 'diabetes'], 'ffunction': <function rmse at 0x000001CD024B3EB0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001CD024B3370>, 'selector': <function tournament_selection.<locals>.ts at 0x000001CD025DEF80>, 'crossover': <function geometric_crossover at 0x000001CD78D6C700>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001CD025DEC20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001CD025DD480>, 'deflate_mutator': <function deflate_mutation at 0x000001CD024B3880>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001CD024B17E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFCC2F89860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001CD78D6CEE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DD900>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DE050>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DF2E0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DCC10>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001CD025DD5A0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
