bfab2718-971e-11f0-8c69-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bfab2718-971e-11f0-8c69-00d8615846a1'), 'efficiency_cooling'], 'ffunction': <function rmse at 0x000002DE1B9B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002DE1B9B5760>, 'selector': <function tournament_selection.<locals>.ts at 0x000002DE1BB2EA20>, 'crossover': <function geometric_crossover at 0x000002DE113EF4C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002DE1BB2C4A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002DE1BB2E0C0>, 'deflate_mutator': <function deflate_mutation at 0x000002DE1B9B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002DE1B98F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF690CB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF690CB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF690CB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002DE113EFC40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2CEA0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2DE40>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2F560>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2CE00>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2CA40>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bfab2718-971e-11f0-8c69-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bfab2718-971e-11f0-8c69-00d8615846a1'), 'efficiency_cooling'], 'ffunction': <function rmse at 0x000002DE1B9B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002DE1B9B5760>, 'selector': <function tournament_selection.<locals>.ts at 0x000002DE1BA75080>, 'crossover': <function geometric_crossover at 0x000002DE113EF4C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002DE1B9DB600>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002DE1B9DBD80>, 'deflate_mutator': <function deflate_mutation at 0x000002DE1B9B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002DE1B98F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF690CB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF690CB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF690CB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002DE113EFC40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1B9DADE0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BA744A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BA74A40>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BA76200>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BA74FE0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bfab2718-971e-11f0-8c69-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bfab2718-971e-11f0-8c69-00d8615846a1'), 'efficiency_cooling'], 'ffunction': <function rmse at 0x000002DE1B9B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002DE1B9B5760>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000002DE1BB2EA20>, 'crossover': <function geometric_crossover at 0x000002DE113EF4C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002DE1BB2F1A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002DE1BB2FD80>, 'deflate_mutator': <function deflate_mutation at 0x000002DE1B9B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002DE1B98F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF690CB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF690CB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF690CB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002DE113EFC40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2FEC0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2D1C0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2DDA0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2D760>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2C540>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bfab2718-971e-11f0-8c69-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bfab2718-971e-11f0-8c69-00d8615846a1'), 'efficiency_cooling'], 'ffunction': <function rmse at 0x000002DE1B9B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002DE1B9B5760>, 'selector': <function tournament_selection.<locals>.ts at 0x000002DE1BA76E80>, 'crossover': <function geometric_crossover at 0x000002DE113EF4C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002DE1BA771A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002DE1BA744A0>, 'deflate_mutator': <function deflate_mutation at 0x000002DE1B9B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002DE1B98F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF690CB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF690CB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF690CB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002DE113EFC40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BA77BA0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BA74400>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BA76200>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BA777E0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BA76AC0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bfab2718-971e-11f0-8c69-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bfab2718-971e-11f0-8c69-00d8615846a1'), 'efficiency_cooling'], 'ffunction': <function rmse at 0x000002DE1B9B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002DE1B9B5760>, 'selector': <function tournament_selection.<locals>.ts at 0x000002DE1BB2CAE0>, 'crossover': <function geometric_crossover at 0x000002DE113EF4C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002DE1BB2F1A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002DE1BB2D620>, 'deflate_mutator': <function deflate_mutation at 0x000002DE1B9B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002DE1B98F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF690CB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF690CB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF690CB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002DE113EFC40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2E7A0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2DBC0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2DF80>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2FCE0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2D440>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bfab2718-971e-11f0-8c69-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bfab2718-971e-11f0-8c69-00d8615846a1'), 'efficiency_cooling'], 'ffunction': <function rmse at 0x000002DE1B9B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002DE1B9B5760>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000002DE1BB2C040>, 'crossover': <function geometric_crossover at 0x000002DE113EF4C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002DE1BB2F600>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002DE1BB2DE40>, 'deflate_mutator': <function deflate_mutation at 0x000002DE1B9B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002DE1B98F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF690CB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF690CB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF690CB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002DE113EFC40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2D4E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2DD00>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2E020>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2D120>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2F920>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bfab2718-971e-11f0-8c69-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bfab2718-971e-11f0-8c69-00d8615846a1'), 'efficiency_heating'], 'ffunction': <function rmse at 0x000002DE1B9B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002DE1B9B5760>, 'selector': <function tournament_selection.<locals>.ts at 0x000002DE1B9DBCE0>, 'crossover': <function geometric_crossover at 0x000002DE113EF4C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002DE1B9DAF20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002DE1B9DAE80>, 'deflate_mutator': <function deflate_mutation at 0x000002DE1B9B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002DE1B98F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF690CB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF690CB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF690CB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002DE113EFC40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1B9DB060>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1B9DA5C0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1B9DAA20>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1B9DB4C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1B9D9E40>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bfab2718-971e-11f0-8c69-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bfab2718-971e-11f0-8c69-00d8615846a1'), 'efficiency_heating'], 'ffunction': <function rmse at 0x000002DE1B9B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002DE1B9B5760>, 'selector': <function tournament_selection.<locals>.ts at 0x000002DE1BB2E980>, 'crossover': <function geometric_crossover at 0x000002DE113EF4C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002DE1BB2EFC0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002DE1BB2DC60>, 'deflate_mutator': <function deflate_mutation at 0x000002DE1B9B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002DE1B98F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF690CB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF690CB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF690CB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002DE113EFC40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2C9A0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2CD60>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2D260>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2D120>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2F4C0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bfab2718-971e-11f0-8c69-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bfab2718-971e-11f0-8c69-00d8615846a1'), 'efficiency_heating'], 'ffunction': <function rmse at 0x000002DE1B9B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002DE1B9B5760>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000002DE1BB2D1C0>, 'crossover': <function geometric_crossover at 0x000002DE113EF4C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002DE1BB2C4A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002DE1BB2F420>, 'deflate_mutator': <function deflate_mutation at 0x000002DE1B9B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002DE1B98F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF690CB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF690CB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF690CB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002DE113EFC40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2D3A0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2E340>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2DBC0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2F9C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2DE40>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bfab2718-971e-11f0-8c69-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bfab2718-971e-11f0-8c69-00d8615846a1'), 'efficiency_heating'], 'ffunction': <function rmse at 0x000002DE1B9B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002DE1B9B5760>, 'selector': <function tournament_selection.<locals>.ts at 0x000002DE1BA75120>, 'crossover': <function geometric_crossover at 0x000002DE113EF4C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002DE1BA74F40>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002DE1BA75580>, 'deflate_mutator': <function deflate_mutation at 0x000002DE1B9B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002DE1B98F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF690CB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF690CB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF690CB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002DE113EFC40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BA76700>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BA762A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BA76FC0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BA74860>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BA76E80>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bfab2718-971e-11f0-8c69-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bfab2718-971e-11f0-8c69-00d8615846a1'), 'efficiency_heating'], 'ffunction': <function rmse at 0x000002DE1B9B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002DE1B9B5760>, 'selector': <function tournament_selection.<locals>.ts at 0x000002DE1BB2E200>, 'crossover': <function geometric_crossover at 0x000002DE113EF4C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002DE1BB2F420>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002DE1BB2EA20>, 'deflate_mutator': <function deflate_mutation at 0x000002DE1B9B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002DE1B98F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF690CB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF690CB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF690CB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002DE113EFC40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2D9E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2CE00>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2E3E0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2C5E0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2FF60>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bfab2718-971e-11f0-8c69-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bfab2718-971e-11f0-8c69-00d8615846a1'), 'efficiency_heating'], 'ffunction': <function rmse at 0x000002DE1B9B6200>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002DE1B9B5760>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x000002DE1BB2CAE0>, 'crossover': <function geometric_crossover at 0x000002DE113EF4C0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002DE1BB2F1A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002DE1BB2C7C0>, 'deflate_mutator': <function deflate_mutation at 0x000002DE1B9B5A80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002DE1B98F9C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF690CB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF690CB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF690CB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002DE113EFC40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2E7A0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2EAC0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2F4C0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2E700>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DE1BB2EF20>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
