8fc9ff3d-859c-11ef-82dc-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+ABS', UUID('8fc9ff3d-859c-11ef-82dc-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x000002979557A790>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 30, 'elitism': True, 'n_elites': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim_gsgpcsv', 'initializer': <function rhh at 0x0000029795574DC0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000297956E63A0>, 'crossover': <function geometric_crossover at 0x00000297FC57B0D0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000297956D0790>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000297956E6040>, 'deflate_mutator': <function deflate_mutation at 0x000002979557A3A0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000297955695E0>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8ABF1EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8ABF1EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8ABF1EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000297FC57B8B0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000297956E60D0>, 'constant_3.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000297956E6160>, 'constant_4.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000297956E61F0>, 'constant_5.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000297956E6280>, 'constant__1.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000297956E6310>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
aab0fa9e-859c-11ef-8445-18c04d6299ac,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+ABS', UUID('aab0fa9e-859c-11ef-8445-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x00000181B01988B0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 30, 'elitism': True, 'n_elites': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim_gsgpcsv', 'initializer': <function rhh at 0x00000181B018FA60>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000181B11D54C0>, 'crossover': <function geometric_crossover at 0x00000181971F5CA0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000181B01DC8B0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000181B11D5160>, 'deflate_mutator': <function deflate_mutation at 0x00000181B0198310>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000181B018B160>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8BC55EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8BC55EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8BC55EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000181971FA790>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000181B11D51F0>, 'constant_3.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000181B11D5280>, 'constant_4.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000181B11D5310>, 'constant_5.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000181B11D53A0>, 'constant__1.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x00000181B11D5430>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
40cec693-859e-11ef-ab23-18c04d6299ac,"{'run_info': ['SLIM+ABS', UUID('40cec693-859e-11ef-ab23-18c04d6299ac'), 'ppb'], 'ffunction': <function rmse at 0x000001706D7E79D0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 30, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'C:\\Users\\Utilizador\\Documents\\Doutoramento\\slim\\slim\\log\\slim_gsgpcsv', 'initializer': <function rhh at 0x000001706D7E7040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001706D8365E0>, 'crossover': <function geometric_crossover at 0x00000170547D93A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001706D81F9D0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001706D836280>, 'deflate_mutator': <function deflate_mutation at 0x000001706D7E75E0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001706D7DC8B0>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8AC12EE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8AC12EE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8AC12EE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000170547D9B80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000001706D836310>, 'constant_3.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000001706D8363A0>, 'constant_4.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000001706D836430>, 'constant_5.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000001706D8364C0>, 'constant__1.0': <function slim_gsgp<locals>.<dictcomp>.<lambda> at 0x000001706D836550>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
71aad5b8-84ca-11f0-b2e0-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('71aad5b8-84ca-11f0-b2e0-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x13bc020e0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp.csv', 'initializer': <function rhh at 0x13bc01ab0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x13bc617e0>, 'crossover': <function geometric_crossover at 0x128420b80>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x13bc03370>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x13bc61480>, 'deflate_mutator': <function deflate_mutation at 0x13bc01d80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x13862bd00>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x115dd47d0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x115dd47d0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x115dd47d0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x128421360>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x13bc61510>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x13bc615a0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x13bc61630>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x13bc616c0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x13bc61750>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
8d24144a-84ce-11f0-aa94-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('8d24144a-84ce-11f0-aa94-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x13d07a0e0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp.csv', 'initializer': <function rhh at 0x13d079ab0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x13d0a57e0>, 'crossover': <function geometric_crossover at 0x12c420b80>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x13d07b370>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x13d0a5480>, 'deflate_mutator': <function deflate_mutation at 0x13d079d80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x1391a3d00>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a2947d0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a2947d0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a2947d0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x12c421360>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x13d0a5510>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x13d0a55a0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x13d0a5630>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x13d0a56c0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x13d0a5750>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
75049fa8-84db-11f0-8d28-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('75049fa8-84db-11f0-8d28-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x126738e00>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp.csv', 'initializer': <function rhh at 0x126738540>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x12673b1a0>, 'crossover': <function geometric_crossover at 0x115c17600>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x12673ade0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x12673b100>, 'deflate_mutator': <function deflate_mutation at 0x1267387c0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x12671ea20>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x110fd8ae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x110fd8ae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x110fd8ae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x115c17e20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x12673aca0>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x12673ae80>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x12673af20>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x12673afc0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x12673b060>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
7ca5e7d0-84db-11f0-8e3b-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('7ca5e7d0-84db-11f0-8e3b-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x12b3e4e00>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp.csv', 'initializer': <function rhh at 0x12b3e4540>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x12b3e71a0>, 'crossover': <function geometric_crossover at 0x107e8b600>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x12b3e6de0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x12b3e7100>, 'deflate_mutator': <function deflate_mutation at 0x12b3e47c0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x12b3caa20>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x10624cae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x10624cae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x10624cae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x107e8be20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x12b3e6ca0>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x12b3e6e80>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x12b3e6f20>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x12b3e6fc0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x12b3e7060>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
8deba926-84db-11f0-a3f1-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('8deba926-84db-11f0-a3f1-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x1108dcd60>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp.csv', 'initializer': <function rhh at 0x1108dc540>, 'selector': <function tournament_selection.<locals>.ts at 0x1108df100>, 'crossover': <function geometric_crossover at 0x10a89b600>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x1108ded40>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x1108df060>, 'deflate_mutator': <function deflate_mutation at 0x1108dc7c0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x1108c6a20>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x108c5cae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x108c5cae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x108c5cae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x10a89be20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x1108dec00>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x1108dede0>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x1108dee80>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x1108def20>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x1108defc0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
d7a862b0-84e1-11f0-8f30-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('d7a862b0-84e1-11f0-8f30-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x126e44e00>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp.csv', 'initializer': <function rhh at 0x126e445e0>, 'selector': <function tournament_selection.<locals>.ts at 0x126e471a0>, 'crossover': <function geometric_crossover at 0x1161176a0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x126e46de0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x126e47100>, 'deflate_mutator': <function deflate_mutation at 0x126e44860>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x126e2aac0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x106d94ae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x106d94ae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x106d94ae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x116117ec0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x126e46ca0>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x126e46e80>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x126e46f20>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x126e46fc0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x126e47060>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
e52c96ea-84e1-11f0-97b9-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('e52c96ea-84e1-11f0-97b9-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x140a60e00>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp.csv', 'initializer': <function rhh at 0x140a605e0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x140a631a0>, 'crossover': <function geometric_crossover at 0x107f176a0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x140a62de0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x140a63100>, 'deflate_mutator': <function deflate_mutation at 0x140a60860>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x140a46ac0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x104fb0ae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x104fb0ae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x104fb0ae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x107f17ec0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x140a62ca0>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x140a62e80>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x140a62f20>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x140a62fc0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x140a63060>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
6311176a-84e3-11f0-87fb-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('6311176a-84e3-11f0-87fb-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x10fbe8ea0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp.csv', 'initializer': <function rhh at 0x10fbe85e0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x10fbeb240>, 'crossover': <function geometric_crossover at 0x1086036a0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x10fbeae80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x10fbeb1a0>, 'deflate_mutator': <function deflate_mutation at 0x10fbe8860>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x10fbd2ac0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x1068c4ae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x1068c4ae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x1068c4ae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x108603ec0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x10fbead40>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x10fbeaf20>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x10fbeafc0>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x10fbeb060>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x10fbeb100>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
6e052562-84e3-11f0-bf66-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('6e052562-84e3-11f0-bf66-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x10e570e00>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp.csv', 'initializer': <function rhh at 0x10e5705e0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x10e5731a0>, 'crossover': <function geometric_crossover at 0x1086036a0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x10e572de0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x10e573100>, 'deflate_mutator': <function deflate_mutation at 0x10e570860>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x10e556ac0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x1068c4ae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x1068c4ae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x1068c4ae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x108603ec0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x10e572ca0>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x10e572e80>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x10e572f20>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x10e572fc0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x10e573060>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
779ea7c4-84e3-11f0-88d3-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('779ea7c4-84e3-11f0-88d3-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x10ebb4e00>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp.csv', 'initializer': <function rhh at 0x10ebb45e0>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x10ebb71a0>, 'crossover': <function geometric_crossover at 0x108c436a0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x10ebb6de0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x10ebb7100>, 'deflate_mutator': <function deflate_mutation at 0x10ebb4860>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x10eb9aac0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x106f04ae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x106f04ae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x106f04ae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x108c43ec0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<lambda> at 0x10ebb6ca0>, 'constant_3.0': <function slim.<locals>.<lambda> at 0x10ebb6e80>, 'constant_4.0': <function slim.<locals>.<lambda> at 0x10ebb6f20>, 'constant_5.0': <function slim.<locals>.<lambda> at 0x10ebb6fc0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x10ebb7060>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
